book_id,book_quantity,shelf_id
563,2,12
564,4,12
565,3,12
566,5,12
567,4,12
568,5,12
569,2,12
570,2,12
571,5,12
572,1,12
573,3,12
574,3,12
575,4,12
576,4,12
577,5,12
578,4,12
579,3,12
580,2,12
581,2,12
582,2,12
583,3,12
584,5,12
585,4,12
586,2,12
587,5,12
588,4,12
589,1,12
590,4,12
591,3,12
592,5,12
593,2,12
594,4,12
595,2,12
596,4,12
597,3,12
598,4,12
599,5,12
600,2,13
601,2,13
602,5,13
603,2,13
604,3,13
605,1,13
606,2,13
607,2,13
608,5,13
609,3,13
610,2,13
611,5,13
612,2,13
613,5,13
614,4,13
615,5,13
616,3,13
617,4,13
618,1,13
619,4,13
620,2,13
621,3,13
622,2,13
623,1,13
624,2,13
625,1,13
626,3,13
627,1,13
628,2,13
629,2,13
630,5,13
631,2,13
632,1,13
633,4,13
634,2,13
635,2,13
636,4,13
637,1,13
638,2,13
639,4,13
640,5,13
641,1,13
642,2,13
643,5,13
644,1,13
645,5,13
646,3,13
647,4,13
648,1,13
649,1,13
650,4,14
651,3,14
652,1,14
653,3,14
654,3,14
655,1,14
656,5,14
657,4,14
658,4,14
659,5,14
660,1,14
661,1,14
662,5,14
663,5,14
664,2,14
665,5,14
666,2,14
667,4,14
668,1,14
669,2,14
670,1,14
671,3,14
672,4,14
673,5,14
674,3,14
675,4,14
676,3,14
677,5,14
678,4,14
679,4,14
680,5,14
681,3,14
682,3,14
683,2,14
684,4,14
685,5,14
686,4,14
687,3,14
688,1,14
689,4,14
690,1,14
691,1,14
692,4,14
693,4,14
694,4,14
695,3,14
696,5,14
697,2,14
698,3,14
699,3,14
700,4,15
701,5,15
702,5,15
703,1,15
704,2,15
705,1,15
706,4,15
707,3,15
708,4,15
709,5,15
710,3,15
711,5,15
712,5,15
713,4,15
714,1,15
715,2,15
716,5,15
717,4,15
718,4,15
719,5,15
720,3,15
721,4,15
722,2,15
723,3,15
724,3,15
725,2,15
726,3,15
727,5,15
728,5,15
729,3,15
730,3,15
731,1,15
732,4,15
733,1,15
734,3,15
735,4,15
736,3,15
737,5,15
738,3,15
739,2,15
740,2,15
741,3,15
742,5,15
743,5,15
744,5,15
745,2,15
746,2,15
747,5,15
748,2,15
749,2,15
750,1,16
751,1,16
752,1,16
753,5,16
754,3,16
755,1,16
756,2,16
757,3,16
758,4,16
759,2,16
760,3,16
761,2,16
762,5,16
763,4,16
764,2,16
765,3,16
766,5,16
767,3,16
768,2,16
769,3,16
770,3,16
771,4,16
772,4,16
773,5,16
774,3,16
775,2,16
776,5,16
777,3,16
778,4,16
779,5,16
780,3,16
781,5,16
782,3,16
783,4,16
784,4,16
785,2,16
786,4,16
787,4,16
788,3,16
789,1,16
790,4,16
791,1,16
792,4,16
793,3,16
794,4,16
795,2,16
796,2,16
797,4,16
798,2,16
799,2,16
800,2,17
801,2,17
802,5,17
803,3,17
804,4,17
805,2,17
806,4,17
807,2,17
808,5,17
809,4,17
810,3,17
811,3,17
812,3,17
813,4,17
814,1,17
815,5,17
816,1,17
817,1,17
818,4,17
819,1,17
820,4,17
821,3,17
822,1,17
823,4,17
824,1,17
825,3,17
826,3,17
827,5,17
828,2,17
829,1,17
830,1,17
831,3,17
832,5,17
833,2,17
834,3,17
835,2,17
836,2,17
837,2,17
838,1,17
839,4,17
840,3,17
841,2,17
842,3,17
843,4,17
844,2,17
845,1,17
846,2,17
847,2,17
848,5,17
849,3,17
850,2,18
851,3,18
852,4,18
853,4,18
854,3,18
855,1,18
856,4,18
857,5,18
858,3,18
859,3,18
860,1,18
861,4,18
862,4,18
863,1,18
864,5,18
865,1,18
866,1,18
867,4,18
868,2,18
869,4,18
870,3,18
871,5,18
872,3,18
873,1,18
874,1,18
875,4,18
876,2,18
877,1,18
878,2,18
879,3,18
880,4,18
881,3,18
882,1,18
883,5,18
884,4,18
885,4,18
886,4,18
887,5,18
888,2,18
889,2,18
890,5,18
891,1,18
892,4,18
893,3,18
894,5,18
895,4,18
896,2,18
897,3,18
898,1,18
899,3,18
900,2,19
901,3,19
902,5,19
903,1,19
904,2,19
905,1,19
906,4,19
907,5,19
908,4,19
909,3,19
910,1,19
911,1,19
912,3,19
913,1,19
914,3,19
915,1,19
916,1,19
917,3,19
918,5,19
919,4,19
920,1,19
921,2,19
922,3,19
923,5,19
924,4,19
925,5,19
926,3,19
927,4,19
928,3,19
929,1,19
930,3,19
931,1,19
932,4,19
933,2,19
934,2,19
935,4,19
936,3,19
937,5,19
938,5,19
939,5,19
940,3,19
941,5,19
942,1,19
943,3,19
944,2,19
945,4,19
946,1,19
947,2,19
948,2,19
949,3,19
950,1,20
951,3,20
952,5,20
953,3,20
954,5,20
955,1,20
956,3,20
957,5,20
958,4,20
959,1,20
960,4,20
961,2,20
962,4,20
963,1,20
964,5,20
965,1,20
966,2,20
967,1,20
968,2,20
969,3,20
970,3,20
971,2,20
972,3,20
973,1,20
974,3,20
975,1,20
976,2,20
977,3,20
978,1,20
979,3,20
980,5,20
981,3,20
982,3,20
983,1,20
984,5,20
985,2,20
986,3,20
987,1,20
988,3,20
989,5,20
990,5,20
991,2,20
992,1,20
993,5,20
994,4,20
995,2,20
996,5,20
997,2,20
998,1,20
999,5,20
1000,5,21
1001,1,21
1002,3,21
1003,1,21
1004,1,21
1005,4,21
1006,1,21
1007,5,21
1008,1,21
1009,3,21
1010,4,21
1011,5,21
1012,2,21
1013,3,21
1014,4,21
1015,4,21
1016,2,21
1017,4,21
1018,1,21
1019,2,21
1020,3,21
1021,2,21
1022,1,21
1023,3,21
1024,1,21
1025,1,21
1026,3,21
1027,2,21
1028,3,21
1029,5,21
1030,5,21
1031,5,21
1032,1,21
1033,4,21
1034,5,21
1035,3,21
1036,5,21
1037,4,21
1038,4,21
1039,1,21
1040,2,21
1041,1,21
1042,2,21
1043,5,21
1044,3,21
1045,1,21
1046,5,21
1047,5,21
1048,4,21
1049,5,21
1050,4,22
1051,5,22
1052,5,22
1053,1,22
1054,5,22
1055,2,22
1056,1,22
1057,4,22
1058,3,22
1059,4,22
1060,5,22
1061,3,22
1062,1,22
1063,2,22
1064,1,22
1065,2,22
1066,1,22
1067,5,22
1068,4,22
1069,5,22
1070,4,22
1071,3,22
1072,1,22
1073,4,22
1074,1,22
1075,1,22
1076,5,22
1077,3,22
1078,3,22
1079,1,22
1080,3,22
1081,3,22
1082,3,22
1083,1,22
1084,5,22
1085,1,22
1086,3,22
1087,4,22
1088,3,22
1089,1,22
1090,3,22
1091,5,22
1092,2,22
1093,4,22
1094,4,22
1095,3,22
1096,5,22
1097,3,22
1098,1,22
1099,2,22
1100,5,23
1101,3,23
1102,3,23
1103,3,23
1104,3,23
1105,4,23
1106,1,23
1107,3,23
1108,4,23
1109,2,23
1110,5,23
1111,4,23
1112,3,23
1113,3,23
1114,5,23
1115,3,23
1116,4,23
1117,2,23
1118,3,23
1119,3,23
1120,1,23
1121,3,23
1122,2,23
1123,3,23
1124,4,23
1125,4,23
1126,3,23
1127,1,23
1128,2,23
1129,2,23
1130,4,23
1131,5,23
1132,4,23
1133,1,23
1134,4,23
1135,5,23
1136,5,23
1137,3,23
1138,4,23
1139,4,23
1140,1,23
1141,5,23
1142,3,23
1143,5,23
1144,3,23
1145,5,23
1146,3,23
1147,1,23
1148,5,23
1149,1,23
1150,5,24
1151,4,24
1152,2,24
1153,5,24
1154,1,24
1155,2,24
1156,4,24
1157,4,24
1158,4,24
1159,2,24
1160,1,24
1161,3,24
1162,2,24
1163,4,24
1164,4,24
1165,3,24
1166,5,24
1167,3,24
1168,2,24
1169,3,24
1170,2,24
1171,4,24
1172,3,24
1173,5,24
1174,3,24
1175,3,24
1176,2,24
1177,1,24
1178,3,24
1179,4,24
1180,2,24
1181,3,24
1182,1,24
1183,4,24
1184,4,24
1185,1,24
1186,5,24
1187,1,24
1188,3,24
1189,3,24
1190,3,24
1191,2,24
1192,3,24
1193,1,24
1194,1,24
1195,3,24
1196,2,24
1197,1,24
1198,2,24
1199,5,24
1200,4,25
1201,1,25
1202,2,25
1203,5,25
1204,4,25
1205,1,25
1206,4,25
1207,3,25
1208,5,25
1209,5,25
1210,1,25
1211,4,25
1212,2,25
1213,2,25
1214,2,25
1215,3,25
1216,2,25
1217,2,25
1218,1,25
1219,4,25
1220,3,25
1221,4,25
1222,2,25
1223,4,25
1224,4,25
1225,5,25
1226,5,25
1227,4,25
1228,1,25
1229,4,25
1230,2,25
1231,4,25
1232,2,25
1233,5,25
1234,2,25
1235,5,25
1236,2,25
1237,1,25
1238,4,25
1239,4,25
1240,1,25
1241,5,25
1242,5,25
1243,3,25
1244,1,25
1245,5,25
1246,5,25
1247,2,25
1248,2,25
1249,2,25
1250,4,26
1251,4,26
1252,1,26
1253,5,26
1254,5,26
1255,4,26
1256,3,26
1257,1,26
1258,5,26
1259,5,26
1260,5,26
1261,3,26
1262,3,26
1263,2,26
1264,4,26
1265,2,26
1266,3,26
1267,2,26
1268,5,26
1269,5,26
1270,4,26
1271,3,26
1272,4,26
1273,3,26
1274,4,26
1275,2,26
1276,4,26
1277,2,26
1278,5,26
1279,2,26
1280,2,26
1281,2,26
1282,2,26
1283,5,26
1284,5,26
1285,4,26
1286,4,26
1287,5,26
1288,2,26
1289,1,26
1290,1,26
1291,2,26
1292,2,26
1293,2,26
1294,5,26
1295,4,26
1296,4,26
1297,5,26
1298,2,26
1299,2,26
1300,2,27
1301,1,27
1302,1,27
1303,1,27
1304,5,27
1305,5,27
1306,1,27
1307,3,27
1308,2,27
1309,1,27
1310,4,27
1311,2,27
1312,3,27
1313,4,27
1314,5,27
1315,2,27
1316,2,27
1317,2,27
1318,5,27
1319,5,27
1320,4,27
1321,1,27
1322,1,27
1323,2,27
1324,1,27
1325,1,27
1326,5,27
1327,3,27
1328,5,27
1329,3,27
1330,1,27
1331,5,27
1332,4,27
1333,5,27
1334,4,27
1335,4,27
1336,2,27
1337,4,27
1338,5,27
1339,2,27
1340,4,27
1341,4,27
1342,5,27
1343,2,27
1344,5,27
1345,4,27
1346,1,27
1347,4,27
1348,1,27
1349,4,27
1350,5,28
1351,5,28
1352,5,28
1353,5,28
1354,3,28
1355,5,28
1356,3,28
1357,2,28
1358,1,28
1359,5,28
1360,5,28
1361,3,28
1362,2,28
1363,1,28
1364,1,28
1365,4,28
1366,3,28
1367,3,28
1368,2,28
1369,3,28
1370,5,28
1371,5,28
1372,1,28
1373,5,28
1374,2,28
1375,5,28
1376,4,28
1377,3,28
1378,4,28
1379,3,28
1380,4,28
1381,4,28
1382,1,28
1383,2,28
1384,1,28
1385,1,28
1386,5,28
1387,1,28
1388,3,28
1389,1,28
1390,5,28
1391,5,28
1392,1,28
1393,1,28
1394,3,28
1395,4,28
1396,1,28
1397,2,28
1398,5,28
1399,4,28
1400,2,29
1401,5,29
1402,1,29
1403,5,29
1404,2,29
1405,2,29
1406,1,29
1407,2,29
1408,2,29
1409,2,29
1410,4,29
1411,4,29
1412,1,29
1413,1,29
1414,4,29
1415,4,29
1416,1,29
1417,2,29
1418,3,29
1419,1,29
1420,2,29
1421,2,29
1422,4,29
1423,5,29
1424,4,29
1425,1,29
1426,3,29
1427,3,29
1428,4,29
1429,2,29
1430,2,29
1431,4,29
1432,3,29
1433,1,29
1434,4,29
1435,2,29
1436,3,29
1437,3,29
1438,5,29
1439,4,29
1440,1,29
1441,3,29
1442,5,29
1443,4,29
1444,2,29
1445,1,29
1446,3,29
1447,3,29
1448,4,29
1449,4,29
1450,1,30
1451,2,30
1452,1,30
1453,3,30
1454,5,30
1455,1,30
1456,4,30
1457,2,30
1458,1,30
1459,4,30
1460,3,30
1461,3,30
1462,1,30
1463,1,30
1464,3,30
1465,3,30
1466,4,30
1467,1,30
1468,4,30
1469,2,30
1470,2,30
1471,3,30
1472,5,30
1473,1,30
1474,5,30
1475,5,30
1476,2,30
1477,5,30
1478,3,30
1479,2,30
1480,4,30
1481,3,30
1482,2,30
1483,5,30
1484,5,30
1485,2,30
1486,5,30
1487,1,30
1488,4,30
1489,2,30
1490,3,30
1491,4,30
1492,3,30
1493,2,30
1494,2,30
1495,3,30
1496,4,30
1497,5,30
1498,5,30
1499,5,30
1500,2,31
1501,5,31
1502,5,31
1503,2,31
1504,5,31
1505,4,31
1506,4,31
1507,1,31
1508,4,31
1509,3,31
1510,4,31
1511,1,31
1512,1,31
1513,2,31
1514,4,31
1515,1,31
1516,5,31
1517,5,31
1518,4,31
1519,3,31
1520,2,31
1521,2,31
1522,5,31
1523,3,31
1524,4,31
1525,2,31
1526,1,31
1527,3,31
1528,5,31
1529,5,31
1530,3,31
1531,5,31
1532,4,31
1533,1,31
1534,5,31
1535,3,31
1536,5,31
1537,2,31
1538,4,31
1539,3,31
1540,2,31
1541,2,31
1542,5,31
1543,2,31
1544,1,31
1545,3,31
1546,5,31
1547,1,31
1548,2,31
1549,4,31
1550,3,32
1551,3,32
1552,1,32
1553,5,32
1554,4,32
1555,5,32
1556,5,32
1557,4,32
1558,2,32
1559,1,32
1560,4,32
1561,2,32
1562,3,32
1563,4,32
1564,4,32
1565,1,32
1566,5,32
1567,4,32
1568,3,32
1569,2,32
1570,5,32
1571,2,32
1572,2,32
1573,5,32
1574,4,32
1575,1,32
1576,3,32
1577,5,32
1578,5,32
1579,5,32
1580,3,32
1581,1,32
1582,2,32
1583,5,32
1584,1,32
1585,3,32
1586,1,32
1587,5,32
1588,2,32
1589,1,32
1590,1,32
1591,3,32
1592,4,32
1593,1,32
1594,1,32
1595,1,32
1596,1,32
1597,3,32
1598,1,32
1599,3,32
1600,2,33
1601,3,33
1602,5,33
1603,4,33
1604,3,33
1605,2,33
1606,1,33
1607,4,33
1608,4,33
1609,2,33
1610,5,33
1611,2,33
1612,1,33
1613,5,33
1614,3,33
1615,3,33
1616,1,33
1617,1,33
1618,1,33
1619,4,33
1620,3,33
1621,4,33
1622,3,33
1623,2,33
1624,4,33
1625,1,33
1626,2,33
1627,2,33
1628,4,33
1629,2,33
1630,3,33
1631,4,33
1632,1,33
1633,2,33
1634,4,33
1635,4,33
1636,3,33
1637,4,33
1638,4,33
1639,5,33
1640,2,33
1641,2,33
1642,5,33
1643,4,33
1644,3,33
1645,5,33
1646,1,33
1647,1,33
1648,5,33
1649,2,33
1650,5,34
1651,4,34
1652,4,34
1653,3,34
1654,3,34
1655,2,34
1656,1,34
1657,2,34
1658,5,34
1659,1,34
1660,5,34
1661,1,34
1662,4,34
1663,3,34
1664,2,34
1665,4,34
1666,4,34
1667,1,34
1668,1,34
1669,4,34
1670,4,34
1671,2,34
1672,3,34
1673,1,34
1674,5,34
1675,1,34
1676,2,34
1677,3,34
1678,1,34
1679,2,34
1680,4,34
1681,3,34
1682,3,34
1683,1,34
1684,1,34
1685,1,34
1686,5,34
1687,1,34
1688,2,34
1689,5,34
1690,2,34
1691,2,34
1692,4,34
1693,5,34
1694,1,34
1695,3,34
1696,1,34
1697,1,34
1698,2,34
1699,5,34
1700,2,35
1701,1,35
1702,1,35
1703,3,35
1704,3,35
1705,3,35
1706,1,35
1707,2,35
1708,4,35
1709,3,35
1710,1,35
1711,4,35
1712,2,35
1713,5,35
1714,4,35
1715,1,35
1716,1,35
1717,4,35
1718,5,35
1719,5,35
1720,5,35
1721,2,35
1722,3,35
1723,5,35
1724,2,35
1725,2,35
1726,5,35
1727,4,35
1728,4,35
1729,1,35
1730,2,35
1731,2,35
1732,1,35
1733,4,35
1734,1,35
1735,1,35
1736,3,35
1737,5,35
1738,5,35
1739,4,35
1740,3,35
1741,5,35
1742,4,35
1743,2,35
1744,2,35
1745,4,35
1746,1,35
1747,5,35
1748,5,35
1749,2,35
1750,1,36
1751,1,36
1752,3,36
1753,1,36
1754,1,36
1755,5,36
1756,1,36
1757,4,36
1758,3,36
1759,3,36
1760,1,36
1761,1,36
1762,1,36
1763,3,36
1764,1,36
1765,1,36
1766,5,36
1767,1,36
1768,1,36
1769,2,36
1770,3,36
1771,2,36
1772,4,36
1773,3,36
1774,3,36
1775,3,36
1776,4,36
1777,4,36
1778,2,36
1779,2,36
1780,1,36
1781,5,36
1782,4,36
1783,5,36
1784,1,36
1785,4,36
1786,3,36
1787,3,36
1788,5,36
1789,1,36
1790,1,36
1791,5,36
1792,4,36
1793,5,36
1794,4,36
1795,2,36
1796,5,36
1797,4,36
1798,3,36
1799,1,36
1800,2,37
1801,1,37
1802,2,37
1803,3,37
1804,3,37
1805,2,37
1806,2,37
1807,3,37
1808,2,37
1809,3,37
1810,3,37
1811,1,37
1812,3,37
1813,3,37
1814,3,37
1815,2,37
1816,2,37
1817,2,37
1818,3,37
1819,5,37
1820,3,37
1821,4,37
1822,5,37
1823,4,37
1824,3,37
1825,5,37
1826,1,37
1827,5,37
1828,2,37
1829,4,37
1830,3,37
1831,4,37
1832,2,37
1833,5,37
1834,1,37
1835,5,37
1836,1,37
1837,4,37
1838,2,37
1839,4,37
1840,3,37
1841,3,37
1842,3,37
1843,2,37
1844,2,37
1845,3,37
1846,4,37
1847,2,37
1848,3,37
1849,4,37
1850,5,38
1851,1,38
1852,3,38
1853,2,38
1854,3,38
1855,3,38
1856,5,38
1857,1,38
1858,5,38
1859,2,38
1860,4,38
1861,2,38
1862,3,38
1863,1,38
1864,2,38
1865,5,38
1866,3,38
1867,5,38
1868,4,38
1869,5,38
1870,2,38
1871,4,38
1872,2,38
1873,5,38
1874,5,38
1875,5,38
1876,1,38
1877,3,38
1878,4,38
1879,2,38
1880,2,38
1881,2,38
1882,1,38
1883,1,38
1884,1,38
1885,5,38
1886,2,38
1887,3,38
1888,3,38
1889,1,38
1890,3,38
1891,2,38
1892,1,38
1893,1,38
1894,3,38
1895,5,38
1896,2,38
1897,5,38
1898,1,38
1899,5,38
1900,4,39
1901,2,39
1902,5,39
1903,2,39
1904,2,39
1905,5,39
1906,2,39
1907,4,39
1908,5,39
1909,3,39
1910,2,39
1911,1,39
1912,1,39
1913,1,39
1914,5,39
1915,2,39
1916,5,39
1917,5,39
1918,1,39
1919,2,39
1920,5,39
1921,1,39
1922,4,39
1923,5,39
1924,2,39
1925,5,39
1926,4,39
1927,5,39
1928,2,39
1929,5,39
1930,5,39
1931,3,39
1932,3,39
1933,3,39
1934,1,39
1935,1,39
1936,1,39
1937,3,39
1938,3,39
1939,4,39
1940,2,39
1941,2,39
1942,2,39
1943,1,39
1944,4,39
1945,4,39
1946,5,39
1947,1,39
1948,2,39
1949,2,39
1950,2,40
1951,5,40
1952,1,40
1953,5,40
1954,3,40
1955,4,40
1956,5,40
1957,3,40
1958,4,40
1959,2,40
1960,2,40
1961,3,40
1962,5,40
1963,5,40
1964,5,40
1965,2,40
1966,1,40
1967,2,40
1968,3,40
1969,3,40
1970,3,40
1971,3,40
1972,1,40
1973,2,40
1974,5,40
1975,5,40
1976,1,40
1977,2,40
1978,1,40
1979,3,40
1980,1,40
1981,5,40
1982,1,40
1983,1,40
1984,3,40
1985,4,40
1986,4,40
1987,5,40
1988,1,40
1989,4,40
1990,5,40
1991,4,40
1992,5,40
1993,3,40
1994,3,40
1995,2,40
1996,5,40
1997,3,40
1998,3,40
1999,1,40
2000,1,40
